android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> a:
    180:345:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    355:363:void setPopupTheme(int) -> setPopupTheme
    371:371:int getPopupTheme() -> getPopupTheme
    388:394:void setTitleMargin(int,int,int,int) -> setTitleMargin
    402:402:int getTitleMarginStart() -> getTitleMarginStart
    413:416:void setTitleMarginStart(int) -> setTitleMarginStart
    424:424:int getTitleMarginTop() -> getTitleMarginTop
    435:438:void setTitleMarginTop(int) -> setTitleMarginTop
    446:446:int getTitleMarginEnd() -> getTitleMarginEnd
    457:460:void setTitleMarginEnd(int) -> setTitleMarginEnd
    468:468:int getTitleMarginBottom() -> getTitleMarginBottom
    479:481:void setTitleMarginBottom(int) -> setTitleMarginBottom
    484:490:void onRtlPropertiesChanged(int) -> onRtlPropertiesChanged
    502:503:void setLogo(int) -> setLogo
    508:508:boolean canShowOverflowMenu() -> a
    518:518:boolean isOverflowMenuShowing() -> b
    524:524:boolean isOverflowMenuShowPending() -> c
    533:533:boolean showOverflowMenu() -> d
    542:542:boolean hideOverflowMenu() -> e
    548:580:void setMenu(android.support.v7.view.menu.MenuBuilder,android.support.v7.widget.ActionMenuPresenter) -> setMenu
    586:589:void dismissPopupMenus() -> f
    622:634:void setLogo(android.graphics.drawable.Drawable) -> setLogo
    644:644:android.graphics.drawable.Drawable getLogo() -> getLogo
    656:657:void setLogoDescription(int) -> setLogoDescription
    668:674:void setLogoDescription(java.lang.CharSequence) -> setLogoDescription
    682:682:java.lang.CharSequence getLogoDescription() -> getLogoDescription
    686:689:void ensureLogoView() -> m
    702:702:boolean hasExpandedActionView() -> g
    716:721:void collapseActionView() -> h
    729:729:java.lang.CharSequence getTitle() -> getTitle
    741:742:void setTitle(int) -> setTitle
    753:777:void setTitle(java.lang.CharSequence) -> setTitle
    785:785:java.lang.CharSequence getSubtitle() -> getSubtitle
    796:797:void setSubtitle(int) -> setSubtitle
    807:831:void setSubtitle(java.lang.CharSequence) -> setSubtitle
    838:842:void setTitleTextAppearance(android.content.Context,int) -> setTitleTextAppearance
    849:853:void setSubtitleTextAppearance(android.content.Context,int) -> setSubtitleTextAppearance
    861:865:void setTitleTextColor(int) -> setTitleTextColor
    873:877:void setSubtitleTextColor(int) -> setSubtitleTextColor
    890:890:java.lang.CharSequence getNavigationContentDescription() -> getNavigationContentDescription
    904:905:void setNavigationContentDescription(int) -> setNavigationContentDescription
    918:924:void setNavigationContentDescription(java.lang.CharSequence) -> setNavigationContentDescription
    941:942:void setNavigationIcon(int) -> setNavigationIcon
    959:971:void setNavigationIcon(android.graphics.drawable.Drawable) -> setNavigationIcon
    982:982:android.graphics.drawable.Drawable getNavigationIcon() -> getNavigationIcon
    995:997:void setNavigationOnClickListener(android.view.View$OnClickListener) -> setNavigationOnClickListener
    1008:1009:android.view.Menu getMenu() -> getMenu
    1018:1020:void setOverflowIcon(android.graphics.drawable.Drawable) -> setOverflowIcon
    1029:1030:android.graphics.drawable.Drawable getOverflowIcon() -> getOverflowIcon
    1034:1044:void ensureMenu() -> n
    1047:1057:void ensureMenuView() -> o
    1060:1060:android.view.MenuInflater getMenuInflater() -> getMenuInflater
    1084:1085:void setOnMenuItemClickListener(android.support.v7.widget.Toolbar$OnMenuItemClickListener) -> setOnMenuItemClickListener
    1106:1108:void setContentInsetsRelative(int,int) -> setContentInsetsRelative
    1127:1127:int getContentInsetStart() -> getContentInsetStart
    1147:1147:int getContentInsetEnd() -> getContentInsetEnd
    1169:1171:void setContentInsetsAbsolute(int,int) -> setContentInsetsAbsolute
    1190:1190:int getContentInsetLeft() -> getContentInsetLeft
    1210:1210:int getContentInsetRight() -> getContentInsetRight
    1226:1228:int getContentInsetStartWithNavigation() -> getContentInsetStartWithNavigation
    1245:1254:void setContentInsetStartWithNavigation(int) -> setContentInsetStartWithNavigation
    1269:1271:int getContentInsetEndWithActions() -> getContentInsetEndWithActions
    1287:1296:void setContentInsetEndWithActions(int) -> setContentInsetEndWithActions
    1307:1309:int getCurrentContentInsetStart() -> getCurrentContentInsetStart
    1321:1328:int getCurrentContentInsetEnd() -> getCurrentContentInsetEnd
    1341:1343:int getCurrentContentInsetLeft() -> getCurrentContentInsetLeft
    1356:1358:int getCurrentContentInsetRight() -> getCurrentContentInsetRight
    1362:1369:void ensureNavButtonView() -> p
    1372:1388:void ensureCollapseButtonView() -> i
    1391:1408:void addSystemView(android.view.View,boolean) -> a
    1412:1419:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1424:1443:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1446:1448:void postShowOverflowMenu() -> q
    1452:1454:void onDetachedFromWindow() -> onDetachedFromWindow
    1463:1479:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    1487:1503:boolean onHoverEvent(android.view.MotionEvent) -> onHoverEvent
    1508:1525:void measureChildConstrained(android.view.View,int,int,int,int,int) -> a
    1533:1550:int measureChildCollapseMargins(android.view.View,int,int,int,int,int[]) -> a
    1557:1567:boolean shouldCollapse() -> r
    1572:1704:void onMeasure(int,int) -> onMeasure
    1708:1923:void onLayout(boolean,int,int,int,int) -> onLayout
    1926:1941:int getViewListMeasuredWidth(java.util.List,int[]) -> a
    1946:1954:int layoutChildLeft(android.view.View,int,int[],int) -> a
    1959:1967:int layoutChildRight(android.view.View,int,int[],int) -> b
    1971:1998:int getChildTop(android.view.View,int) -> a
    2003:2010:int getChildVerticalGravity(int) -> a
    2022:2048:void addCustomViewsWithGravity(java.util.List,int) -> a
    2051:2060:int getChildHorizontalGravity(int) -> b
    2065:2065:boolean shouldLayout(android.view.View) -> a
    2069:2071:int getHorizontalMargins(android.view.View) -> b
    2075:2076:int getVerticalMargins(android.view.View) -> c
    2081:2081:android.support.v7.widget.Toolbar$LayoutParams generateLayoutParams(android.util.AttributeSet) -> a
    2086:2093:android.support.v7.widget.Toolbar$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> a
    2099:2099:android.support.v7.widget.Toolbar$LayoutParams generateDefaultLayoutParams() -> j
    2104:2104:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    2114:2117:android.support.v7.widget.DecorToolbar getWrapper() -> getWrapper
    2121:2131:void removeChildrenForExpandedActionView() -> k
    2134:2140:void addChildrenForExpandedActionView() -> l
    2143:2143:boolean isChildOrHidden(android.view.View) -> d
    2153:2155:void setCollapsible(boolean) -> setCollapsible
    2163:2168:void setMenuCallbacks(android.support.v7.view.menu.MenuPresenter$Callback,android.support.v7.view.menu.MenuBuilder$Callback) -> setMenuCallbacks
    2171:2174:void ensureContentInsets() -> s
    144:144:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    144:144:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    144:144:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
android.support.v7.widget.Toolbar$1 -> android.support.v7.widget.Toolbar$1:
    android.support.v7.widget.Toolbar this$0 -> a
    202:202:void <init>(android.support.v7.widget.Toolbar) -> <init>
    205:208:boolean onMenuItemClick(android.view.MenuItem) -> a
android.support.v7.widget.Toolbar$2 -> android.support.v7.widget.Toolbar$2:
    android.support.v7.widget.Toolbar this$0 -> a
    220:220:void <init>(android.support.v7.widget.Toolbar) -> <init>
    222:223:void run() -> run
android.support.v7.widget.Toolbar$3 -> android.support.v7.widget.Toolbar$3:
    android.support.v7.widget.Toolbar this$0 -> a
    1381:1381:void <init>(android.support.v7.widget.Toolbar) -> <init>
    1384:1385:void onClick(android.view.View) -> onClick
android.support.v7.widget.Toolbar$ExpandedActionViewMenuPresenter -> android.support.v7.widget.Toolbar$a:
    android.support.v7.view.menu.MenuBuilder mMenu -> a
    android.support.v7.view.menu.MenuItemImpl mCurrentExpandedItem -> b
    android.support.v7.widget.Toolbar this$0 -> c
    2297:2298:void <init>(android.support.v7.widget.Toolbar) -> <init>
    2303:2307:void initForMenu(android.content.Context,android.support.v7.view.menu.MenuBuilder) -> a
    2317:2336:void updateMenuView(boolean) -> b
    2340:2340:void setCallback(android.support.v7.view.menu.MenuPresenter$Callback) -> a
    2344:2344:boolean onSubMenuSelected(android.support.v7.view.menu.SubMenuBuilder) -> a
    2349:2349:void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
    2353:2353:boolean flagActionItems() -> b
    2358:2380:boolean expandItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl) -> a
    2387:2400:boolean collapseItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl) -> b
android.support.v7.widget.Toolbar$LayoutParams -> android.support.v7.widget.Toolbar$LayoutParams:
    int mViewType -> b
    2205:2209:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    2205:2214:void <init>(int,int) -> <init>
    2205:2229:void <init>(android.support.v7.widget.Toolbar$LayoutParams) -> <init>
    2205:2233:void <init>(android.support.v7.app.ActionBar$LayoutParams) -> <init>
    2205:2240:void <init>(android.view.ViewGroup$MarginLayoutParams) -> <init>
    2205:2244:void <init>(android.view.ViewGroup$LayoutParams) -> <init>
    2247:2251:void copyMarginsFromCompat(android.view.ViewGroup$MarginLayoutParams) -> a
android.support.v7.widget.Toolbar$OnMenuItemClickListener -> android.support.v7.widget.Toolbar$b:
    boolean onMenuItemClick(android.view.MenuItem) -> a
android.support.v7.widget.Toolbar$SavedState -> android.support.v7.widget.Toolbar$c:
    int expandedMenuItemId -> b
    boolean isOverflowOpen -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    2263:2266:void <init>(android.os.Parcel,java.lang.ClassLoader) -> <init>
    2269:2270:void <init>(android.os.Parcelable) -> <init>
    2274:2277:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    2279:2279:void <clinit>() -> <clinit>
android.support.v7.widget.Toolbar$SavedState$1 -> android.support.v7.widget.Toolbar$c$1:
    2280:2280:void <init>() -> <init>
    2283:2283:android.support.v7.widget.Toolbar$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    2288:2288:android.support.v7.widget.Toolbar$SavedState[] newArray(int) -> b
    2280:2280:java.lang.Object[] newArray(int) -> a
    2280:2280:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v7.widget.ToolbarWidgetWrapper -> jw:
    android.support.v7.widget.Toolbar mToolbar -> a
    int mDisplayOpts -> e
    android.view.View mTabView -> f
    android.view.View mCustomView -> g
    android.graphics.drawable.Drawable mIcon -> h
    android.graphics.drawable.Drawable mLogo -> i
    android.graphics.drawable.Drawable mNavIcon -> j
    boolean mTitleSet -> k
    java.lang.CharSequence mTitle -> b
    java.lang.CharSequence mSubtitle -> l
    java.lang.CharSequence mHomeDescription -> m
    android.view.Window$Callback mWindowCallback -> c
    boolean mMenuPrepared -> d
    android.support.v7.widget.ActionMenuPresenter mActionMenuPresenter -> n
    int mNavigationMode -> o
    int mDefaultNavigationContentDescription -> p
    android.graphics.drawable.Drawable mDefaultNavigationIcon -> q
    95:97:void <init>(android.support.v7.widget.Toolbar,boolean) -> <init>
    89:191:void <init>(android.support.v7.widget.Toolbar,boolean,int,int) -> <init>
    195:202:void setDefaultNavigationContentDescription(int) -> e
    205:211:int detectDisplayOptions() -> s
    216:216:android.view.ViewGroup getViewGroup() -> a
    221:221:android.content.Context getContext() -> b
    226:226:boolean hasExpandedActionView() -> c
    231:232:void collapseActionView() -> d
    236:237:void setWindowCallback(android.view.Window$Callback) -> a
    242:245:void setWindowTitle(java.lang.CharSequence) -> a
    249:249:java.lang.CharSequence getTitle() -> e
    254:256:void setTitle(java.lang.CharSequence) -> b
    259:263:void setTitleInt(java.lang.CharSequence) -> e
    272:276:void setSubtitle(java.lang.CharSequence) -> c
    280:281:void initProgress() -> f
    285:286:void initIndeterminateProgress() -> g
    300:301:void setIcon(int) -> a
    305:307:void setIcon(android.graphics.drawable.Drawable) -> a
    311:312:void setLogo(int) -> b
    316:318:void setLogo(android.graphics.drawable.Drawable) -> b
    321:330:void updateToolbarLogo() -> t
    334:334:boolean canShowOverflowMenu() -> h
    339:339:boolean isOverflowMenuShowing() -> i
    344:344:boolean isOverflowMenuShowPending() -> j
    349:349:boolean showOverflowMenu() -> k
    354:354:boolean hideOverflowMenu() -> l
    359:360:void setMenuPrepared() -> m
    364:370:void setMenu(android.view.Menu,android.support.v7.view.menu.MenuPresenter$Callback) -> a
    374:375:void dismissPopupMenus() -> n
    379:379:int getDisplayOptions() -> o
    384:417:void setDisplayOptions(int) -> c
    421:433:void setEmbeddedTabView(android.support.v7.widget.ScrollingTabContainerView) -> a
    447:448:void setCollapsible(boolean) -> a
    453:453:void setHomeButtonEnabled(boolean) -> b
    457:457:int getNavigationMode() -> p
    539:546:void setCustomView(android.view.View) -> a
    565:568:android.support.v4.view.ViewPropertyAnimatorCompat setupAnimatorToVisibility(int,long) -> a
    592:594:void setNavigationIcon(android.graphics.drawable.Drawable) -> c
    610:615:void updateNavigationIcon() -> u
    619:621:void setNavigationContentDescription(java.lang.CharSequence) -> d
    625:626:void setNavigationContentDescription(int) -> f
    629:636:void updateHomeAccessibility() -> v
    660:661:void setVisibility(int) -> d
    665:665:int getVisibility() -> q
    671:672:void setMenuCallbacks(android.support.v7.view.menu.MenuPresenter$Callback,android.support.v7.view.menu.MenuBuilder$Callback) -> a
